02-Jul-2024 13:27:59.778 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [main.javas.control.Product.ProductControl] in context with path [/Task1_WebApp] threw exception [org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null] with root cause
	org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Jul-2024 13:28:54.838 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [main.javas.control.Product.ProductControl] in context with path [/Task1_WebApp] threw exception [org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null] with root cause
	org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.init(FileItemIteratorImpl.java:140)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.getMultiPartStream(FileItemIteratorImpl.java:194)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.findNextItem(FileItemIteratorImpl.java:213)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.<init>(FileItemIteratorImpl.java:131)
		at org.apache.tomcat.util.http.fileupload.FileUploadBase.getItemIterator(FileUploadBase.java:255)
		at org.apache.tomcat.util.http.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:279)
		at org.apache.catalina.connector.Request.parseParts(Request.java:2870)
		at org.apache.catalina.connector.Request.getParts(Request.java:2772)
		at org.apache.catalina.connector.Request.getPart(Request.java:2941)
		at org.apache.catalina.connector.RequestFacade.getPart(RequestFacade.java:1105)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:210)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:688)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Jul-2024 13:31:39.810 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [main.javas.control.Product.ProductControl] in context with path [/Task1_WebApp] threw exception [org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null] with root cause
	org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.init(FileItemIteratorImpl.java:140)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.getMultiPartStream(FileItemIteratorImpl.java:194)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.findNextItem(FileItemIteratorImpl.java:213)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.<init>(FileItemIteratorImpl.java:131)
		at org.apache.tomcat.util.http.fileupload.FileUploadBase.getItemIterator(FileUploadBase.java:255)
		at org.apache.tomcat.util.http.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:279)
		at org.apache.catalina.connector.Request.parseParts(Request.java:2870)
		at org.apache.catalina.connector.Request.getParts(Request.java:2772)
		at org.apache.catalina.connector.Request.getPart(Request.java:2941)
		at org.apache.catalina.connector.RequestFacade.getPart(RequestFacade.java:1105)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:210)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:688)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Jul-2024 13:32:06.854 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [main.javas.control.Product.ProductControl] in context with path [/Task1_WebApp] threw exception [org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null] with root cause
	org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.init(FileItemIteratorImpl.java:140)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.getMultiPartStream(FileItemIteratorImpl.java:194)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.findNextItem(FileItemIteratorImpl.java:213)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.<init>(FileItemIteratorImpl.java:131)
		at org.apache.tomcat.util.http.fileupload.FileUploadBase.getItemIterator(FileUploadBase.java:255)
		at org.apache.tomcat.util.http.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:279)
		at org.apache.catalina.connector.Request.parseParts(Request.java:2870)
		at org.apache.catalina.connector.Request.getParts(Request.java:2772)
		at org.apache.catalina.connector.Request.getPart(Request.java:2941)
		at org.apache.catalina.connector.RequestFacade.getPart(RequestFacade.java:1105)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:210)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:688)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Jul-2024 13:33:42.916 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [main.javas.control.Product.ProductControl] in context with path [/Task1_WebApp] threw exception [org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null] with root cause
	org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.init(FileItemIteratorImpl.java:140)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.getMultiPartStream(FileItemIteratorImpl.java:194)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.findNextItem(FileItemIteratorImpl.java:213)
		at org.apache.tomcat.util.http.fileupload.impl.FileItemIteratorImpl.<init>(FileItemIteratorImpl.java:131)
		at org.apache.tomcat.util.http.fileupload.FileUploadBase.getItemIterator(FileUploadBase.java:255)
		at org.apache.tomcat.util.http.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:279)
		at org.apache.catalina.connector.Request.parseParts(Request.java:2870)
		at org.apache.catalina.connector.Request.getParts(Request.java:2772)
		at org.apache.catalina.connector.Request.getPart(Request.java:2941)
		at org.apache.catalina.connector.RequestFacade.getPart(RequestFacade.java:1105)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:210)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:688)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Jul-2024 13:34:46.207 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [main.javas.control.Product.ProductControl] in context with path [/Task1_WebApp] threw exception [Servlet execution threw an exception] with root cause
	java.lang.StackOverflowError
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
